<div><h3>  2. PRIVACY
</div></div> <div><div>  4.4 You acknowledge that Garena may or may not pre-screen Content made available or communicated by Users, but that Garena and its designees shall have the right (but not the obligation) in their sole discretion to review, pre-screen, refuse, delete and/or remove any Account or Content that is available through the Services for any reason. Without limiting the foregoing, Garena and its designees shall have the right to remove any Account or Content that violates these Terms of Service, if we receive a complaint from another User, if we receive a notice of intellectual property infringement or other legal instruction for removal (including but not limited to any notice, instruction or order by any regulatory or governmental body, or a court of competent jurisdiction to remove, suspend, freeze or delete any Account or Content), or if we believe in good faith that such Account or Content is otherwise objectionable or in violation of applicable law. We may also block or block delivery of a communication (including without limitation status updates, postings, messages and/or chats) to or from the Services as part of our effort to protect the Services or our Users, or otherwise enforce the provisions of these Terms and Conditions. You agree that you must evaluate, and bear all risks associated with, the use of any Content, including, without limitation, any reliance on the accuracy, completeness, or usefulness of such Content. In this regard, you acknowledge that you may not rely on any Content created by Garena or submitted to Garena, including without limitation information in Garena forums, instant messaging channels and in all other parts of the Services.
</div></div> <div><div>  4.5 In the event your Account is deleted or deactivated in accordance with the preceding Clause 4.4, all Virtual Currency and Virtual Items (as defined below) in your Account shall be forfeited and no refund will be made in respect of the same to the fullest extent permitted by law
</div></div> <div><div>  4.6 You acknowledge, consent and agree that Garena may access, preserve and disclose your Account information and Content if required to do so by law or pursuant to an order of a court or by any governmental or regulatory authority having jurisdiction over Garena or in a good faith belief that such access preservation or disclosure is reasonably necessary to: (a) comply with legal process; (b) enforce these Terms of Service; (c) respond to claims that any Content violates the rights of third parties; (d) respond to your requests for customer service; or (e) protect the rights, property or personal safety of Garena, its Users, and/or the public.
</div></div> <div><h3>  5. SOFTWARE UPDATES AND PATCHES
</h3><div>  5.1 We may provide updates, patches and other modifications to the Services that must be installed for you to continue to play our Games properly or at all. We may update, patch or modify the Software remotely and access the Software residing on your machine or device for such purpose, and you hereby grant to Garena the right to deploy and apply such patches, updates and modifications. All provisions of these Terms of Service that refer to “Software” shall also include all such patches, updates and modifications.
</div></div> <div><div>  5.2 You must always use the latest version of the Software that includes all updates and/or patches provided by us and, to the fullest extent authorized by law, Garena will not be responsible for any loss or damage arising pursuant to your failure to use the latest version or your use of any outdated version of the Software.
</div></div> <div><h3>  6. ACCOUNTS AND SECURITY
</h3><div>  6.1 Some functions of our Services require registration for an Account by selecting a unique user identification ("User ID") and password, and by providing certain personal information. If you select a User ID that Garena, in its sole discretion, finds offensive or inappropriate, Garena has the right to suspend or terminate your Account.
</div><div>  6.2 Your Account is non-transferable and only for your personal use. You may not authorize any third parties to access or use your Account for any purpose whatsoever or try to transfer the Account or associated Virtual Currency and/or Virtual Items to any third party in any manner
</div></div> <div><div>  6.3 You may be able to use your Account to gain access to other products, websites or services, including those offered by third parties, to which we have enabled access or with which we have, contracted, tied up or collaborated. Garena has not reviewed, and assumes no responsibility for any third party content, functionality, security, services, privacy policies, or other practices of those products, websites or services. If you do so, the terms of service for those products, websites or services, including their respective privacy policies may also apply to your use of those products, websites or services.
</div></div> <div><div>  6.4 You agree to (a) keep your password confidential and use only your User ID and password when logging in, (b) ensure that you log out from your account at the end of each session, (c) immediately notify Garena of any unauthorised use of your User ID and/or password or any other breach of security or non-compliance with these Terms of Service or applicable laws, and (d) ensure that your Account information is accurate and up-to-date. You are fully responsible for all activities that occur under your User ID and Account even if such activities or uses were not committed by you. Garena will not be liable for any loss or damage arising from unauthorised use of your User ID, password, or Account or your failure to comply with this Section.
</div></div> <div><div>  6.5 You agree that Garena may for any reason, in its sole discretion and without notice or liability to you or any third party, immediately terminate your Account and your User ID, and remove or discard from the Services any Content associated with your Account and User ID. Grounds for such termination may include, but are not limited to, (a) extended periods of inactivity, (b) violation of the letter or spirit of these Terms of Service, (c) violation of any applicable law, (d) fraudulent, harassing, defamatory, threatening or abusive behaviour or (e) behaviour that is harmful to other Users, third parties, or the business interests or reputation of Garena or that may otherwise subject Garena to legal or regulatory action. Use of an Account for illegal, fraudulent, harassing, defamatory, threatening or abusive purposes may be referred to law enforcement authorities without notice to you. If you file a claim (under any cause of action whatsoever) either against Garena, or which in any way involves Garena, then Garena may terminate your Account.
</div></div> <div><div>  6.6 If your Account is or remains inactive (which means you have not logged into or used your Account) for more than 6 months, Garena has the right to delete or deactivate your Account and all Virtual Currency and Virtual Items (as defined below) in your Account shall be forfeited and no refunds will be made in respect of the same to the fullest extent authorized by law.
</div></div> <div><div>  6.7 You may only use the Services and/or open an Account if your applicable jurisdiction allows you to accept these Terms of Service.
</div></div> <div><h3>  7. CHARGES AND PAYMENTS
</h3><div>  7.1 In connection with some of the Games and other Services, you are offered the option to purchase Garena Shells, diamonds, or other in-game virtual currency (“Virtual Currency”), virtual in-game items or skins (“Virtual Items”) or other entitlements available via the Services. Depending on your jurisdiction and the Services you elect to purchase, you may from time to time make payments to us or to other third parties.
</div><div>  7.2 If you do elect to make such purchases or otherwise incur charges in connection with your use of the Services, you agree to pay that charge in order to receive such Virtual Currency, Virtual Items, or to receive access to and/or the benefits of such Services. The price stated for the Virtual Currency, Virtual Items, and/or Services excludes all applicable taxes and currency exchange settlements, unless stated otherwise. You are solely responsible for paying such taxes or other charges. We may suspend or cancel any transaction and/or your access to the Services if we do not receive full payment from you within the stipulated due date for payment. Suspension or cancellation of the Services for non-payment could result in a loss of access to and use of your Account and its Content.  
</div></div> <div><div>  7.3 Generally, to pay the charges for any Virtual Currency, Virtual Items or other Service, you will be asked to select a payment method before you complete your purchase or at the time you initiate the transaction sign up for that Service. In many cases, Virtual Currency or other Services may also be purchased directly from certain authorized third parties. Payments for Virtual Currency, Virtual Items, or other Services may also be processed via third-party payment service providers. In such cases, the purchase of Virtual Currency, Virtual Items or other Services from such third parties or via such third party payment service providers is governed by their own respective terms and conditions, privacy policies. and the applicable laws of the jurisdiction where such purchases are being made.
</div></div> <div><div>  7.4 Where applicable, you can access and change your billing account information and payment method at any time. You agree to allow Garena to use any updated account information regarding your payment method provided by your issuing bank or the applicable payment network. You agree to keep your billing account information current at all times. Changes that you make to your billing account will not affect charges we submit to your billing account before we are able to reasonably act on your changes.
</div></div> <div><div>  7.5 By providing Garena or the respective third-party payment service provider with a payment method or otherwise purchasing any Virtual Currency, Virtual Items or other Services, you:
</div></div> <div><div>  (a) represent that you are authorised to use the payment method that you provided and that any payment information you provide is true and accurate; 
</div><div>  (b) authorise Garena or the respective third-party payment service provider to charge you for the relevant Virtual Currency, Virtual Items or other Services you purchase using your preferred payment method; and
</div><div>  (c) authorise Garena or the respective third-party payment service provider to charge you for any paid feature of the Services that you choose to sign up for or use while these Terms of Service are in force.
</div></div> <div><div>  7.6 Depending on the nature of the purchase and subject to applicable law, we may bill you (a) in advance; (b) at the time of purchase; (c) after purchase (and by the stipulated due date for payment) for Shells which are loaned to you under our Shell-borrowing plan (for Singapore Users only); or (d) on a recurring basis for a subscription-based Service.
</div></div> <div><div>  7.7 We may change the price of Virtual Currency, Virtual Items and/or any Service at any time. If there is a fixed term and price for your Service offer, that price will remain in force for the duration of that term.
</div></div> <div><div>  7.8 Your right to use any Virtual Currency or Virtual Items is a limited, non-exclusive, non-assignable, non-transferable, non-sublicensable, revocable license to use such Virtual Currency and Virtual Items solely for your personal entertainment and non-commercial use in the Services only. Once purchased, any purchased Virtual Currency or Virtual Items will be valid indefinitely unless fully used or redeemed within the Services, until your Account is terminated for any reason or if we are no longer able to legally service your Account (for example, if you withdraw your consent for us to use your personal data). If your Account is or remains inactive (which means you have not logged into your Account) for more than 6 months, Garena has the right to delete or deactivate your Account and all Virtual Currency and Virtual Items in your Account shall be forfeited in accordance with Clause 6.6 above.
</div></div> <div><div>  7.9 Virtual Currency and Virtual Items have no monetary value and have no value outside of the Services. Virtual Currency and Virtual Currency cannot be sold, traded, transferred, redeemed, or otherwise exchanged for cash or other goods or services outside of the Games and Services. Virtual Currency may be only redeemed for Virtual Items or other entitlements available via our Games and Services. 
</div></div> <div><div>  7.10 Unless otherwise provided by applicable law or by the express terms of a Service offer, all purchases for Virtual Currency, Virtual Items or other Services are final and non-refundable. Once you redeem any Virtual Currency for a Virtual Item or other entitlement, that Virtual Item or other entitlement is final and not returnable, exchangeable, or refundable. You may cancel any Services at any time, but all pre-payments and all purchases of any Virtual Currency, Virtual Items or other Services are strictly non-refundable. If you made such a purchase from an authorized third party or otherwise made payment via a third party payment service provider, you may also need to consult those third parties’ respective terms and conditions for additional information regarding their respective policies for refunds. 
</div></div> <div><div>  7.11 If you are a User based in Singapore, under our Shell-borrowing plan, you can borrow and use Shells first and pay back what you have borrowed by topping up Shells to your Account within 7 days (or such other period as we may stipulate from time to time). We do not charge interest for borrowed Shells, but failure to pay for borrowed Shells on time will entitle us to suspend or cancel your access to the Services, as stated above.
</div></div> <div><h3>  8. MEMBERSHIP SUBSCRIPTIONS
</h3><div>  8.1 In certain jurisdictions and subject to applicable law, we may offer membership subscription plans in our Games (“Subscriptions”).  Subscriptions may be weekly, monthly or such other recurring period as determined by us and notified in our Games (“Subscription Period”).
</div><div>  8.2 Subscriptions may be purchased by paying the fee specified in our Games (“Subscription Fee”) and are subject to the terms and conditions in Clause 7 above and the additional terms and conditions published within our Games.
</div></div> <div><div>  8.3 Subscriptions will be automatically renewed for further Subscription Periods, and you will be charged the Subscription Fee, at the end of each Subscription Period until cancelled by you before the renewal date.  As we will not notify you prior to such renewal, you are advised to monitor your Subscriptions.
</div></div> <div><div>  8.4 You may cancel your Subscription at any time through Google Play, the Apple App Store, or other app store through which you have enabled your Subscription (as the case may be) in accordance with the applicable terms of service.  Upon cancellation, your Subscription shall not be renewed and shall expire on the last day of the Subscription Period.  In the event your Subscription Fee or any part of it is refunded, we reserve the right to pro-rate or deduct any Virtual Currency or Virtual Items previously granted by us in the Subscription Period prior to your cancellation taking effect.
</div></div> <div><div>  8.5 We may allow you to subscribe for more than one Subscription at a time.  Subscriptions may have limited availability.  Once Subscriptions are fully subscribed, they may no longer be made available for purchase.  We reserve the right to make changes to our Subscriptions at any time.  
</div></div> <div><h3>  9. DISCLAIMER
</h3><div>  9.1 THE SERVICES ARE PROVIDED "AS IS" AND WITHOUT ANY WARRANTIES, CLAIMS OR REPRESENTATIONS MADE BY GARENA OF ANY KIND EITHER EXPRESS, IMPLIED OR STATUTORY WITH RESPECT TO THE SERVICES, INCLUDING WITHOUT LIMITATION WARRANTIES OF QUALITY, PERFORMANCE, NON-INFRINGEMENT, MERCHANTABILITY, OR FITNESS FOR A PARTICULAR PURPOSE, NOR ARE THERE ANY WARRANTIES CREATED BY COURSE OF DEALING, COURSE OF PERFORMANCE OR TRADE USAGE. WITHOUT LIMITING THE FOREGOING, GARENA DOES NOT WARRANT THAT THE SERVICES OR THE FUNCTIONS CONTAINED THEREIN WILL BE AVAILABLE, ACCESSIBLE, UNINTERRUPTED, TIMELY, SECURE, ACCURATE, COMPLETE OR ERROR-FREE, THAT DEFECTS, IF ANY, WILL BE CORRECTED, OR THAT THE SERVICES AND/OR THE SERVER THAT MAKES THE SAME AVAILABLE ARE FREE OF VIRUSES, CLOCKS, TIMERS, COUNTERS, WORMS, SOFTWARE LOCKS, DROP DEAD DEVICES, TROJAN-HORSES, ROUTINGS, TRAP DOORS, TIME BOMBS OR ANY OTHER HARMFUL CODES, INSTRUCTIONS, PROGRAMS OR COMPONENTS.  YOU ACKNOWLEDGE THAT THE ENTIRE RISK ARISING OUT OF THE USE OR PERFORMANCE OF THE SERVICES REMAINS WITH YOU TO THE MAXIMUM EXTENT PERMITTED BY LAW.
</div></div> <div><div>  9.2 Some jurisdictions do not allow the disclaimer of implied warranties, so some or all of the foregoing disclaimers may not apply to you to the extent they are excluded by applicable law.
</div></div> <div><div>  9.3 Garena shall not be held liable for any loss or damage or failure to comply with or delay in complying with our obligations under these Terms of Service which is caused directly or indirectly by any event or circumstances beyond our reasonable control including due to system failure, network issues, technical snags or loss of data due to any of the preceding reasons, act of God, floods, epidemics, pandemics, quarantine, riot or war.
</div></div> <div><h3>  10. EXCLUSIONS AND LIMITATION OF LIABILITY
</h3><div>  10.1 IN NO EVENT SHALL GARENA BE LIABLE WHETHER IN CONTRACT, WARRANTY, TORT (INCLUDING WITHOUT LIMITATION NEGLIGENCE (WHETHER ACTIVE, PASSIVE OR IMPUTED), PRODUCT LIABILITY OR STRICT LIABILITY OR OTHER THEORY), OR OTHER CAUSE OF ACTION AT LAW, IN EQUITY, BY STATUTE OR OTHERWISE, FOR LOSS OF USE, PROFITS, REVENUES, GOODWILL OR ANTICIPATED SAVINGS OR FOR ANY INDIRECT, INCIDENTAL, SPECIAL OR CONSEQUENTIAL DAMAGES (INCLUDING WITHOUT LIMITATION ANY LOSS OF DATA, SERVICE INTERRUPTION, COMPUTER, MOBILE PHONE OR MOBILE DEVICE FAILURE) ARISING OUT OF OR IN CONNECTION WITH THE USE OR INABILITY TO USE THE SERVICES, INCLUDING, WITHOUT LIMITATION, ANY DAMAGES RESULTING THEREFROM, EVEN IF GARENA HAS BEEN ADVISED OF THE POSSIBILITY OF SUCH DAMAGES.
</div></div> <div><div>  10.2 YOUR ONLY RIGHT WITH RESPECT TO ANY PROBLEMS OR DISSATISFACTION WITH THE SERVICES IS TO TERMINATE YOUR ACCOUNT AND DISCONTINUE ANY USE OF THE SERVICES.
</div></div> <div><div>  10.3 IF, NOTWITHSTANDING THE PREVIOUS SECTIONS, GARENA IS FOUND BY A COURT OF COMPETENT JURISDICTION TO BE LIABLE (INCLUDING FOR GROSS NEGLIGENCE), ITS LIABILITY TO YOU OR TO ANY THIRD PARTY IS LIMITED TO SGD 100 (ONE HUNDRED SINGAPORE DOLLARS).
</div></div> <div><div>  10.4 NOTHING IN THESE TERMS OF SERVICE SHALL LIMIT OR EXCLUDE ANY LIABILITY FOR DEATH OR PERSONAL INJURY CAUSED BY GARENA’S NEGLIGENCE, FOR FRAUD OR FOR ANY OTHER LIABILITY THAT CANNOT BE LAWFULLY LIMITED AND/OR EXCLUDED.
</div></div> <div><h3>  11. LINKS TO THIRD PARTY SITES
</h3><div>  11.1 Certain links provided through the Services may result in you leaving the Site or Games. These links are provided as a courtesy only, and the sites they link to are not under the control of Garena in any manner whatsoever and you therefore access them at your own risk. Therefore, Garena is in no manner responsible for the contents of any such linked site or any link contained within a linked site, including any changes or updates to such sites. Garena is providing these links merely as a convenience, and the inclusion of any link does not in any way imply or express affiliation, endorsement or sponsorship by Garena of any linked site and/or any of its content therein. We are not liable for any loss or harm that occurs to you as a result of such sites.
</div></div> <div><h3>  12. YOUR CONTRIBUTIONS TO THE SERVICES
</h3><div>  12.1 By submitting UGC for inclusion on the Services, you represent and warrant that: (a) you are the creator and owner of, or have the necessary rights and permissions, to use and to authorise Garena to use and exercise the licenses granted by you to Garena under these Terms of Service to the full extent granted; (b) your UGC and the use of your UGC does not and will not: (i) infringe, violate, or misappropriate any third-party right; (ii) slander, defame, libel, or invade the right of privacy, publicity or other property rights of any other person; (iii) require Garena to obtain licenses from, or pay compensation or provide attribution to, yourself or any third parties; (iv) result in a breach of contract between yourself and a third party; or (v) cause Garena to violate any law or regulation. You further acknowledge and agree that you are solely responsible for anything you post or otherwise make available on or through the Services, including, without limitation, the accuracy, reliability, nature, rights clearance, compliance with law and legal restrictions associated with any UGC contributed by you. To the extent permissible under applicable law, you hereby irrevocably and perpetually waive all moral rights (or equivalent rights) arising under the laws of any jurisdiction in respect of UGC contributed by you. If and to the extent that such rights cannot be waived, you hereby agree not to assert such rights against Garena.  
</div></div> <div><div>  12.2 Without prejudice to Clause 3.2, to the extent that any UGC contributed by you are original works created by you, all ownership rights and intellectual property rights in and to such UGC shall be retained by you. You hereby grant Garena and its successors an irrevocable, perpetual, worldwide, non-exclusive, royalty-free, sub-licensable (without your prior consent or authorisation) and transferable (without your prior consent or authorisation) license to use, reproduce, copy, distribute, publish, republish, transmit, modify, adapt, create derivative works of, publicly display, communicate to the public and publicly perform such UGC contribution on, through or in connection with the Services in any media formats and through any media channels, including without limitation, for marketing, advertising, promoting and redistributing part of the Services (and its derivative works) and for any other commercial or business purposes at Garena’s sole and absolute discretion. You understand that your contribution may be transmitted over various networks and changed to conform and adapt to technical requirements.
</div></div> <div><div>  12.3 Any material, information, idea, or other UGC you post on or through the Services, or otherwise transmit to Garena by any means (each, a "Submission"), is not considered confidential by Garena and may be disseminated, exploited or otherwise used by Garena or its affiliates without any compensation, attribution, obligation or liability to you for any purpose whatsoever, including, but not limited to, developing, manufacturing and marketing products. By making a Submission to Garena, you acknowledge and agree that Garena and/or other third parties may independently develop software, applications, interfaces, products and modifications and enhancements of the same which are identical or similar in function, code or other characteristics to the ideas set out in your Submission. Accordingly, you hereby grant Garena and its successors an irrevocable, perpetual, worldwide, non-exclusive, royalty-free, sub-licensable (without your prior consent or authorisation) and transferable (without your prior consent or authorisation) license to develop the items identified above, and to use, reproduce, copy, distribute, publish, republish, transmit, modify, adapt, create derivative works of, publicly display, communicate to the public and publicly perform any Submission on, through or in connection with the Services in any media formats and through any media channels, including without limitation, for marketing, advertising, promoting and redistributing part of the Services (and its derivative works) and for any other commercial or business purposes at Garena’s sole and absolute discretion. This provision does not apply to personal information that is subject to our privacy policy except to the extent that you make such personal information publicly available on or through the Services.
</div></div> <div><div>  12.4 Garena may in its discretion suspend availability of or delete any of your or any other User’s UGC or other Content on the Platform at any time and for any period of time, including in perpetuity, without notice if such UGC or other content violates intellectual property principles or any guidelines or policies associated with the Services or if Garena determines in its discretion that any UGC does or may cause harm to the Services or to Garena’s reputation. Garena is under no obligation of any kind for suspending any UGC in accordance with this Section.
</div></div> <div><div>  12.5 You agree not to use any UGC submitted to the platform, whether on the platform or off the platform, in a way : (i) in a manner that is offensive, defamatory, sexually explicit, or otherwise objectionable (in each case, as determined by Garena), (ii) in connection with false, defamatory, libelous or slanderous statements concerning Garena or otherwise in a manner intended or reasonably likely to disparage Garena or bring Garena into public disrepute, or (iii) in a manner which is intended or reasonably likely to suggest or imply that you or any User is affiliated with Garena or that Garena endorses the applicable UGC.
</div></div> <div><h3>  13. THIRD PARTY CONTRIBUTIONS TO THE SERVICES AND EXTERNAL LINKS
</h3><div>  13.1 Each contributor to the Services of data, text, images, sounds, video, software and other Content is solely responsible for the accuracy, reliability, nature, rights clearance, compliance with law and legal restrictions associated with the Content they contributed. As such, Garena is not responsible to, and shall not, regularly monitor or check for the accuracy, reliability, nature, rights clearance, compliance with law and legal restrictions associated with any contribution of Content. You will not hold Garena responsible for any user's actions or inactions, including, without limitation, things they post or otherwise make available via the Services.
</div></div> <div><div>  13.2 In addition, the Services may contain links to third party text and video feeds (and podcasts) (collectively, "third party feeds"), products, websites, services and offers, or links to download third party software applications. Additionally, third parties may make available, on their own websites, third party feeds, and software applications. These third party links, third party feeds, products, websites, services and software applications are not owned or controlled by Garena. Rather, they are operated by, and are the property of, the respective third parties, and may be protected by applicable copyright or other intellectual property laws and treaties. Garena has not reviewed, and assumes no responsibility for the content, functionality, security, services, privacy policies, or other practices of these third parties. You are encouraged to read the terms and other policies published by such third parties on their websites or otherwise. By using the Services, you agree that Garena shall not be liable in any manner due to your use of, or inability to use, any third-party feed, website or widget. You further acknowledge and agree that Garena may disable your use of, or remove, any third party links, third party feeds, or applications on the Services to the extent they violate these Terms of Service.
</div></div> <div><h3>  14. VIOLATIONS OF OUR TERMS OF SERVICE; GRIEVANCE REDRESSAL
</h3><div>  14.1 If you believe a User of our Services is violating these Terms of Service, please contact us at info@garena.com.
</div><div>  14.2 If you are a User based in India and believe another User of our Services is violating these Terms of Service or if you have any complaints relating to our Services, please contact our Grievance Officer at grievance-officer@garena.com. The Grievance Officer will respond to your concerns and queries at the earliest and in compliance with applicable law. 
</div></div> <div><h3>  15. MAKING CLAIMS OF COPYRIGHT INFRINGEMENT
</h3><div>  15.1 If you believe that any Content (as included on the Services) has been copied, displayed, or distributed in a way that infringes a valid copyright, please notify our Copyright Agent.  A notification of claimed infringement must be a written communication as set forth below, and must include substantially all of the following: 
</div><div>  (a) a physical or electronic signature of a person authorised to act on behalf of the owner of the copyright interest that is allegedly infringed; 
</div></div> <div><div>  (b) a description of the copyrighted work(s) and an identification of what material in such work(s) is claimed to be infringed by the Content; 
