<div><h1>  Australian Capital Territory Local Government Tenders
</div><div>  You acknowledge that any reliance upon any advice, opinion, statement, advertisement, or other information displayed or distributed through our Website is at your sole risk and we and any other author of such information, will not be responsible or liable for any loss or damage that results from the use of the information on the Website.  
</div></div> <div><div>  We reserve the right in our sole discretion and without notice to correct any errors or omissions in any portion of the Website.  
</div></div> <div><h2>   Account
</h2></div> <div><h3>  <a href="" target="_blank"> 3.1 </a> Creation of account
</h3><div>  You must set up an account in order to subscribe to use the Service and parts of the Website. 
</div><div>  You must not set up an account for any other person or company. 
</div></div> <div><h3>  <a href="" target="_blank"> 3.2 </a> Details
</h3><div>  It is your responsibility to enter all of your information correctly when creating your account. You warrant to us that all information provided by you with respect to your account is true and correct to the best of your knowledge and belief. 
</div></div> <div><h3>  <a href="" target="_blank"> 3.3 </a> Unauthorised use
</h3><div>  You must notify us immediately of any unauthorised use of your account. 
</div></div> <div><h3>  <a href="" target="_blank"> 3.4 </a> Logging out
</h3><div>  You must ensure that you properly exit the Website and logout of your account at the end of each session. 
</div></div> <div><h3>  <a href="" target="_blank"> 3.5 </a> No liability
</h3><div>  We will not be liable to you or any other person (except to the extent required by law) for the cost of any loss or damage caused to you as a result of your:
       </div><ul>  <li>account information being incorrect; or</li><li>unauthorised use of your password or account which occurs before you notify us of such use under clause 2.3 above.
 
</li></ul></div> <div><h2>   Search Profile
</h2><div>  Although we are available to assist you with creating and/or amending your search profiles used in conjunction with the Service, all profiles associated with your account registration are your responsibility.  
</div><div>  As such, we accept no responsibility for the appropriateness of the tender notices you receive through the Service. 
</div></div> <div><h2>   Tender Offers
</h2></div> <div><h3>  <a href="" target="_blank"> 5.1 </a> Obligation to ensure compliance with terms and conditions
</h3><div>  It is your responsibility to ensure that:
       </div><ul>  <li>any Tender Offer is fully compliant with the terms and conditions of the relevant request for tender or other notice issued by a contracting party; and </li><li>that you have paid all necessary fees required in respect of such Tender Offer. 
 
</li></ul><div>  We will not be liable in any way for your failure for any reason to comply with such terms and conditions.  
</div></div> <div><h3>  <a href="" target="_blank"> 5.2 </a> Uploading Data
</h3><div>  If you wish to upload data for submission to an electronic tender box pursuant to a Tender Offer through the Website/Service, it is your responsibility to ensure that such data is in a standardised electronic form and configuration compatible both with the Website/Service and the relevant contracting party’s systems and requirements.   
</div><div>  Failure to do so will constitute an unauthorised modification of the data for which neither we nor the relevant contracting party will be responsible.   
</div></div> <div><div>  If you have any doubts concerning the appropriate format you should contact either us or the relevant contracting party.  
</div></div> <div><h3>  <a href="" target="_blank"> 5.3 </a> Responding to Request for Tenders or other notices
</h3><div>  Not all Request for Tenders or notices published on the Website can be responded to electronically.  
</div><div>  You should always check to ensure that the relevant Request for Tender or notice may be responded to electronically via the Website/Service, in such instance an electronic tender box will be available.  
</div><div>  It is your responsibility to ensure that any request for tender or notice you respond to is lodged with the relevant contracting party before the relevant closing date and time. We will, to the best of our ability, ensure that closing dates and times are correct, however we accept no responsibility for incorrect closing dates and times for tender responses to be submitted using the electronic tender box provided.  
</div></div> <div><div>  You should thoroughly check the closing dates and times within any tender documentation or check directly with the relevant contracting party if in any doubt.  
</div></div> <div><h3>  <a href="" target="_blank"> 5.4 </a> We are not an agent or intermediary
</h3><div>  By agreeing to the terms of this agreement, you acknowledge that we can not and will not act in any capacity (including but not limited to your agent or intermediary) with respect to influencing or amending the rules, practices or procedures of the relevant contracting party, including (but not limited to) deadlines, information required or the format of your Tender Offer.  
</div><div>  If you are the successful Tenderer in relation to any Tender Offer you will be notified by the relevant contracting party directly. We do not accept any responsibility for processing any notification between the relevant contracting party and users of the Website/Service.  
</div></div> <div><h3>  <a href="" target="_blank"> 5.5 </a> Release and indemnity
</h3><div>  You release and indemnify us from any and all claims, demands and damages made against us by you and/or a third party (including a contracting party) in relation to the Website and the Services provided to you.  
</div></div> <div><h2>   Fees and Payment
</h2></div> <div><h3>  <a href="" target="_blank"> 6.1 </a> Application of this clause
</h3><div>  Use of the Service and access to the Website is usually provided to you without charge, unless otherwise stated. 
</div><div>  This clause only applies where we state that we will charge fees for your access to the Website and your use of the Service. 
</div></div> <div><h3>  <a href="" target="_blank"> 6.2 </a> Fees
</h3><div>  In consideration of being granted access to the Service, you agree to pay any fees advised to you prior to you becoming bound by this agreement, or agreed to be paid from time to time.  
</div><div>  Any such fees need to be paid by you within thirty (30) days of us issuing an invoice to you. 
</div><div>  If we ask you to pay those fees to a third party, then payment to that third party will be as good as payment being made to us. 
</div></div> <div><div>  You must also pay us any GST imposed on the fees you are required to pay under this agreement at the same time as you pay the relevant fee. In return we will provide you with a valid tax invoice for that payment. 
</div></div> <div><div>  If you have subscribed to the Service, either by paid subscription or trial subscription, your subscription will be automatically renewed to ensure continuity. If you do not wish to renew your subscription you must advise us in writing prior to the last business day of the renewal month.  
</div></div> <div><h3>  <a href="" target="_blank"> 6.3 </a> Change in fees
</h3><div>  Unfortunately, it is necessary for us to review our fees and to increase them from time to time. If we need to increase our fees for any reason we will provide you with written notice of the change in the fees. 
</div><div>  We understand that an increase in fees impacts on your operation and because of this we will not ask you to pay any increased amount until twenty eight (28) days after we advise you of the proposed increase. 
</div></div> <div><div>  After that period the new fees will apply to your use of the Service/Website. 
</div></div> <div><h3>  <a href="" target="_blank"> 6.4 </a> Failure to pay
</h3><div>  If you do not pay fees we ask you to pay to use the Service and/or access the Website by the time we ask you to pay them then we will issue you with a reminder notice and give you a further seven (7) days to pay. If we issue you a reminder notice we can also require that you pay to us a late payment fee equal to two percent (2%) of the amount outstanding for each reminder that we send to you. 
</div><div>  If you still do not pay the full amount owing, including any late payment fees we ask you to pay, we can suspend your right to use the Service/Website until all of those fees are paid. If we suspend your right to use the Service/Website we can require you to pay a further fee to meet the additional costs incurred by us in having to do so. 
</div></div> <div><h3>  <a href="" target="_blank"> 6.5 </a> No claim for suspended service
</h3><div>  If we suspend your use of the Service/Website under clause 6.4 it is because you have not paid the fees you agreed to pay us and because of this you agree not to make any Claim against us for any loss or damage you incur as a result of that action. 
</div></div> <div><h2>   Tendering Portal
</h2></div> <div><h3>  <a href="" target="_blank"> 7.1 </a> Licence to use
</h3><div>  If you subscribe to use the Tendering Portal as part of the Service, we agree to allow you to use the Tendering Portal under licence (<em> Licence </em>) subject to the terms of this agreement. You acknowledge that the right to use the Tendering Portal under licence is not exclusive to you and we can allow any other person or corporate entity to use the Tendering Portal on any terms we see fit. 
</div></div> <div><h3>  <a href="" target="_blank"> 7.2 </a> No transfer
</h3><div>  You are not allowed to transfer the Licence to any other person or company, nor are you allowed to let anyone else use the Tendering Portal under your Licence without obtaining our permission in writing first. 
</div></div> <div><h2>   What you must not do in respect of the Website and the Service
</h2></div> <div><h3>  <a href="" target="_blank"> 8.1 </a> Protecting the Website and Service
</h3><div>  We have put a lot of time into developing the Website and the Service and as such we need to impose some restrictions on you as a condition of allowing you to use it. As well as observing these restrictions yourself, it is a condition of your use of the Website and the Service that you not allow any other person to breach these restrictions. 
</div></div> <div><h3>  <a href="" target="_blank"> 8.2 </a> Specific restrictions
</h3><div>  When using the Website and the Service you must not do any of the following things:
       </div><ul>  <li>reverse engineer, de-compile, disassemble or alter the Service, or otherwise attempt to discover its source code;</li><li>allow any unauthorised person to use the Service;</li><li>copy any ideas, functions, features or graphics from the Service for any purpose, including but not limited to development of a similar program;</li><li>remove or obscure any trademarks, notices, source code or similar components, forming part of the Service;</li><li>use, post, transmit or introduce any software, routine or device that interferes or attempts to interfere with the operation, integrity or performance of the Service, or attempts to gain unauthorised access to the Service.</li></ul></div> <ul><ul>  <li>impersonate any person or entity or misrepresent your or anyone else’s affiliation with you or anyone else;</li><li>upload, post, email or otherwise transmit any unsolicited or unauthorised advertising, or promotional material;</li><li>upload, post, email or otherwise transmit any data file containing software viruses or any other computer code designed to interrupt, destroy or limit the functionality of any computer software or hardware or telecommunications equipment; and</li><li>act in a manner that negatively affects the ability of any subscriber, contracting party, non-subscribing user or us to engage in reasonable usage of the Website/Service;
 
</li></ul></ul> <div><h2>   What you must do in respect of the Website and the Service
</h2><div>  You must do the following things as a condition of your use of the Website and the Service (in addition to anything else you are required to do under this agreement):
       </div><ul>  <li>comply with any laws that apply to your use of the Website and the Service;</li><li>protect any passwords, security codes and user identity codes provided to you for use with the Website, the Service and your account;</li><li>tell us immediately of any unauthorised access to the Service or your account; and</li><li>indemnify us against any Claim that is made against us as a result of your breach of the terms of this agreement.
 
</li></ul></div> <div><h2>  <a href="" target="_blank"> 10 </a> What we can do in respect of the Website and the Service
</h2></div> <div><h3>  <a href="" target="_blank"> 10.1 </a> Generally
</h3><div>  You agree that we can do the following things in relation to your use of the Website and the Service without informing you that we are doing them:
       </div><ul>  <li>access the Service or your account for the purpose of maintaining, improving or providing assistance with the Website or Service;</li><li>publish publicly available summary information in marketing material concerning the Service that may include information concerning you, your website and your business;</li><li>store your contact information with our records; and</li><li>send marketing information, notifications, instructional and other service related items to you using that contact information. 
 
</li></ul></div> <div><h3>  <a href="" target="_blank"> 10.2 </a> Tendering Portal marks
</h3><ul>  <li>The Tendering Portal includes certain identification marks that identify the ownership of the Tendering Portal.</li><li>If you use the Tendering Portal as part of the Service, you must display a mark on at least the home page of your website (and more pages if you choose to do so) which states something to the effect of “Powered by Tenders.Net” as well as any then current Service logos and a link to the Website.
 
</li></ul></div> <div><h3>  <a href="" target="_blank"> 10.3 </a> Maintenance
</h3><div>  It is sometimes important for us to perform maintenance to our system. This may mean that your use of the Service or the Website is interrupted or disrupted from time to time. 
</div><div>  We will endeavour to provide you with reasonable notice of the conduct of any regular system maintenance so you are able to take the possible interruptions into account when managing your business. 
</div><div>  Unfortunately there will be times when we will not be able to provide you with that notice because the maintenance is required to fix an urgent problem or for some other similar reason. If this occurs we are not liable to you for any Claim that arises out of any resulting interruption to your use of the Service or the Website. 
</div></div> <div><h2>  <a href="" target="_blank"> 11 </a> Intellectual Property ownership
</h2></div> <div><h3>  <a href="" target="_blank"> 11.1 </a> Ownership
</h3><div>  We will, at all times, retain ownership of the Website and Service IP and any amendments made to it, regardless of who made those amendments. 
</div></div> <div><h3>  <a href="" target="_blank"> 11.2 </a> Restricted conduct
</h3><div>  It is an essential term of this agreement that you must not:
       </div><ul>  <li>launch or attempt to launch a product or arrangement that is the same or similar to Website and Service IP, or which uses the Website and Service IP; or</li><li>do any thing that:
         </li><li>is inconsistent with our interest in the Website and Service IP; or</li><li>which leads to the value of the Website and Service IP being diminished or otherwise adversely affected.

 
</li></ul></div> <div><h3>  <a href="" target="_blank"> 11.3 </a> Indemnity
</h3><div>  You agree to indemnify us against any Claims made against us which arise solely from your use of the Website and Service IP other than in accordance with this agreement.  
</div></div> <div><h2>  <a href="" target="_blank"> 12 </a> Limitation of liability
</h2></div> <div><h3>  <a href="" target="_blank"> 12.1 </a> Subject to the law
</h3><div>  Any of the matters set out in this clause 11 are subject at all times to the law and while the limitations contained in this clause apply to the fullest extent possible, they do not apply if the law prevents them from doing so.  
</div></div> <div><h3>  <a href="" target="_blank"> 12.2 </a> Indirect damages
</h3><div>  Under no circumstances will we be liable for any indirect damages (including but not limited to loss of profits, loss of revenue, loss of opportunity, loss of productivity, loss of goodwill and business interruption) suffered by you which arise from:
       </div><ul>  <li>your use or the inability to use the Website and the Service;</li><li>the cost of procurement of substitute goods and services resulting from any goods, data, information or services purchased or obtained or messages received or transactions entered into through or from Website or the Service;</li><li>unauthorised access to or alteration of your transmissions or data;</li><li>statements or conduct of any third party; or</li><li>any other matter relating to the Website or the Service.
 
</li></ul></div> <div><h3>  <a href="" target="_blank"> 12.3 </a> Your indemnity
</h3><div>  You indemnify us against:
       </div><ul>  <li>any breach by you of the terms contained in this agreement;</li><li>any liability or loss (including legal costs on a full indemnity basis) arising from your use of the Website or the Service, except where such liability or loss arises from our negligent act or omission; and</li><li>any costs and expenses incurred by us in enforcing this agreement.
 
</li></ul></div> <div><h2>  <a href="" target="_blank"> 13 </a> Warranties and representations
</h2></div> <div><h3>  <a href="" target="_blank"> 13.1 </a> Your warranty
</h3><div>  You warrant to us that you:
       </div><ul>  <li>have made your own enquiries in relation to the Service, how it can be used by you and the system and hardware requirements you need in order to ensure that the Service operates effectively;</li><li>you have not relied on any representation made by us, either verbally or in writing, when deciding whether to enter into this agreement; and</li><li>are authorised and have the legal power to enter into this agreement.
 
</li></ul></div> <div><div>  This warranty is important because we have relied on it when deciding to enter into this agreement with you. 
</div></div> <div><h3>  <a href="" target="_blank"> 13.2 </a> What we do not warrant
</h3><div>  We do not warrant that:
       </div><ul>  <li>the Website and the Service will be error free or uninterrupted;</li><li>any defects in the Website and Service will be rectified (either in a timely manner or at all);</li><li>the Website and Service will be free of any malicious codes or viruses; </li><li>the Website and the Service will continue to operate during any event that is out of our control such as power failures, system failure, any act of god or war; or</li><li>the Service and the Website will be immune from unauthorised access or the alteration of any data stored on your website.
 
</li></ul></div> <div><h2>  <a href="" target="_blank"> 14 </a> End of this agreement
</h2></div> <div><h3>  <a href="" target="_blank"> 14.1 </a> Termination by us
</h3><div>  We can terminate this agreement immediately if:
       </div><ul>  <li>you do not pay any money owed to us for more than thirty (30) days after it was originally due to be paid;</li><li>you breach any essential term of this agreement; or</li><li>you breach any other term of this agreement and do not remedy that breach to our satisfaction, acting reasonably, within thirty (30) days of us asking you to do so.
 
</li></ul><div>  We can also terminate this agreement for any reason as long as we provide you with at least ninety (90) days notice in writing of our intention to do so 
</div></div> <div><h3>  <a href="" target="_blank"> 14.2 </a> Termination by you
</h3><div>  You can terminate this agreement at any time by providing us with written notice to that effect.  
</div><div>  If applicable, if you terminate this agreement you are not entitled to a refund of any fees paid by you prior to the date of termination, even if those fees are for the use of the Service after that date. You must also pay us:
       </div><ul>  <li>any reasonable costs incurred by us in terminating your use of the Service;</li><li>the balance of the fees owing for the subscription period within which you terminated this agreement.
 
</li></ul></div> <div><h3>  <a href="" target="_blank"> 14.3 </a> Roll over of agreement
</h3><div>  While your subscription has an end date, unless you advise us in writing at least thirty (30) days before the end of your subscription that you do not want to continue to use the Service: 
       </div><ul>  <li>your subscription will be automatically extended for a further term that is the same as the original term of the agreement; and</li><li>the terms of this agreement will continue to apply to your use of the Service.
 
</li></ul></div> <div><h3>  <a href="" target="_blank"> 14.4 </a> Effect of end
</h3><div>  When this agreement ends you must immediately stop using Service and the Website and not use them again unless we permit you to do so in writing. 
</div></div> <div><h2>  <a href="" target="_blank"> 15 </a> Miscellaneous matters
</h2></div> <div><h3>  <a href="" target="_blank"> 15.1 </a> 15.1 Assignment
</h3><div>  You may not Assign any or all of your rights or obligations under this agreement without our prior written consent. We are able to Assign this agreement to a third party in which case:
       </div><ul>  <li>we will provide you with notice of that Assignment as soon as is reasonably practicable; and</li><li>you will be bound to comply with this agreement in favour of the relevant Assignee as if they were the original party to it.
 
</li></ul></div> <div><h3>  <a href="" target="_blank"> 15.2 </a> Non-merger
</h3><div>  If any term of this agreement needs to operate after this agreement ends then that term survives termination of this agreement (i.e. that term continues to apply even though the agreement has ended).  
</div></div> <div><h3>  <a href="" target="_blank"> 15.3 </a> Governing law
</h3><div>  The laws in force in New South Wales, Australia governs this agreement.  
</div></div> <div><h2>  Definitions
</h2></div> <div><h4>  Assign
</h4><div>  means any assignment, sale, transfer, disposition, declaration of trust over or other assignment of a legal and/or beneficial interest.

</div></div> <div><h4>  Claim
</h4><div>  against any person any allegation, action, demand, cause of action, suit, proceeding, judgement, debt, damage, loss, cost, expense or liability howsoever arising and whether present or future, fixed or unascertained, actual or contingent whether at law, in equity, under statute or otherwise.

</div></div> <div><h4>  Intellectual Property
</h4><div>  means all intellectual property rights conferred by law including (without limitation):
         </div><ul>  <li>patents, designs, formulas, plans, specifications or other documents;</li><li>copyright, trademark, trade business, company names, business names, websites, URLs or email addresses; and</li><li>all other proprietary rights and all other intellectual property defined in Article 2 of the Convention establishing the World Intellectual Property Organisation (July 1967).


</li></ul></div> <div><h4>  Service
</h4><div>  means the electronic tendering system and associated services (including the Tendering Portal) available on the Website to registered subscribers of the Website.

</div></div> <div><h4>  Site Content
</h4><div>  means all material, information or data on the Website, including but not limited to tender notices, Request for Information notices, Request for Proposal notices, advertisements, messages, addenda and updates in any form whatsoever, text, software, artwork, graphics, photographs, images, sounds, music, audio material, video material and audio-visual material.

</div></div> <div><h4>  Tender Offer
</h4><div>  means any offer for the supply of goods or services you make in response to a tender or other notice from a contracting party that you may access via the Website and/or the Service.

</div></div> <div><h4>  Tendering Portal
</h4><div>  means the service provided by us which enables you to create your own tendering portal on your website and use our Website for the purpose of advertising your tender.

</div></div> <div><h4>  Website and Service IP
</h4><div>  means any Intellectual Property owned by us in respect of the Service or the Website.

</div></div> <div><h4>  Website
</h4><div>  has the meaning ascribed to it in clause 1.
 
 

</div><p>  -- End of Document --

 
 





</p><div>  
<a href="/gov/act/termsconditions" target="_blank"> Terms of Use </a>
       | 
      <a href="/gov/act/privacy" target="_blank"> Privacy </a>
       | 
      <a href="/gov/act/contact" target="_blank"> Contact Us </a>

</div><p>  Copyright © 2023 - I.N.F.O. Pty Ltd. All Rights Reserved.


</p></div>
